 .editorconfig                                      |   10 +
 .env.example                                       |   12 +
 .github/workflows/ci.yml                           |   28 +
 .gitignore                                         |   16 +
 .npmrc                                             |    1 +
 CHANGELOG.md                                       |   18 +
 CODE_OF_CONDUCT.md                                 |   38 +
 CONTRIBUTING.md                                    |   42 +
 LICENSE                                            |  201 ++
 NOTICE                                             |    9 +
 README.md                                          |   69 +-
 SECURITY.md                                        |   25 +
 apps/cli/package.json                              |   24 +
 apps/cli/src/benchmark.ts                          |  312 +++
 apps/cli/src/index.ts                              |  130 ++
 apps/cli/tsconfig.json                             |   16 +
 benchmark/benchmark.test.ts                        |   25 +
 .../fixtures/en/contract-sign-en/expected.json     |   33 +
 benchmark/fixtures/en/contract-sign-en/input.txt   |    1 +
 benchmark/fixtures/en/contract-sign-en/meta.json   |    9 +
 .../fixtures/en/en-around-october/expected.json    |   29 +
 benchmark/fixtures/en/en-around-october/input.txt  |    1 +
 benchmark/fixtures/en/en-around-october/meta.json  |    9 +
 benchmark/fixtures/en/event-rsvp-en/expected.json  |   50 +
 benchmark/fixtures/en/event-rsvp-en/input.txt      |    1 +
 benchmark/fixtures/en/event-rsvp-en/meta.json      |   10 +
 .../fixtures/en/gov-tax-postmark-en/expected.json  |   33 +
 .../fixtures/en/gov-tax-postmark-en/input.txt      |    1 +
 .../fixtures/en/gov-tax-postmark-en/meta.json      |    9 +
 .../en/housing-inspection-en/expected.json         |   32 +
 .../fixtures/en/housing-inspection-en/input.txt    |    1 +
 .../fixtures/en/housing-inspection-en/meta.json    |    9 +
 .../fixtures/en/insurance-claim-en/expected.json   |   28 +
 benchmark/fixtures/en/insurance-claim-en/input.txt |    1 +
 benchmark/fixtures/en/insurance-claim-en/meta.json |    9 +
 .../fixtures/en/invoice-payment-en/expected.json   |   32 +
 benchmark/fixtures/en/invoice-payment-en/input.txt |    1 +
 benchmark/fixtures/en/invoice-payment-en/meta.json |    9 +
 .../en/university-application-en/expected.json     |   34 +
 .../en/university-application-en/input.txt         |    1 +
 .../en/university-application-en/meta.json         |    9 +
 .../fixtures/en/workplace-meeting-en/expected.json |   32 +
 .../fixtures/en/workplace-meeting-en/input.txt     |    2 +
 .../fixtures/en/workplace-meeting-en/meta.json     |    9 +
 .../fixtures/ja/event-collect-on-day/expected.json |   33 +
 .../fixtures/ja/event-collect-on-day/input.txt     |    1 +
 .../fixtures/ja/event-collect-on-day/meta.json     |    9 +
 .../ja/event-participants-only/expected.json       |   27 +
 .../fixtures/ja/event-participants-only/input.txt  |    1 +
 .../fixtures/ja/event-participants-only/meta.json  |    9 +
 .../fixtures/ja/gov-must-arrive/expected.json      |   34 +
 benchmark/fixtures/ja/gov-must-arrive/input.txt    |    1 +
 benchmark/fixtures/ja/gov-must-arrive/meta.json    |   10 +
 .../fixtures/ja/gov-no-submit-needed/expected.json |   23 +
 .../fixtures/ja/gov-no-submit-needed/input.txt     |    1 +
 .../fixtures/ja/gov-no-submit-needed/meta.json     |   10 +
 .../fixtures/ja/gov-postmark-valid/expected.json   |   33 +
 benchmark/fixtures/ja/gov-postmark-valid/input.txt |    1 +
 benchmark/fixtures/ja/gov-postmark-valid/meta.json |   10 +
 .../fixtures/ja/housing-contract-jp/expected.json  |   33 +
 .../fixtures/ja/housing-contract-jp/input.txt      |    1 +
 .../fixtures/ja/housing-contract-jp/meta.json      |    9 +
 .../fixtures/ja/insurance-review-jp/expected.json  |   22 +
 .../fixtures/ja/insurance-review-jp/input.txt      |    1 +
 .../fixtures/ja/insurance-review-jp/meta.json      |    9 +
